Information: Updating design information... (UID-85)
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: There is no defined clock in the design. (PWR-80)
 
****************************************
Report : power
        -net
        -cell
        -hier
        -analysis_effort low
        -sort_mode dynamic_power
Design : myiir
Version: O-2018.06-SP4
Date   : Wed Nov  4 14:36:42 2020
****************************************


Library(s) Used:

    NangateOpenCellLibrary (File: /software/dk/nangate45/synopsys/NangateOpenCellLibrary_typical_ecsm_nowlm.db)


Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

Design        Wire Load Model            Library
------------------------------------------------
myiir                  5K_hvratio_1_1    NangateOpenCellLibrary


Global Operating Voltage = 1.1  
Power-specific unit information :
    Voltage Units = 1V
    Capacitance Units = 1.000000ff
    Time Units = 1ns
    Dynamic Power Units = 1uW    (derived from V,C,T units)
    Leakage Power Units = 1nW



  Attributes
  ----------
      a  -  Switching activity information annotated on net
      d  -  Default switching activity information on net

                             Total      Static   Toggle   Switching
Net                          Net Load   Prob.    Rate     Power      Attrs
n239                           1.438    0.000    0.0000      0.0000  a
n240                           1.438    0.000    0.0000      0.0000  a
n241                           1.438    0.000    0.0000      0.0000  a
n242                           1.438    0.000    0.0000      0.0000  a
n246                           1.438    0.000    0.0000      0.0000  a
n247                           1.438    0.000    0.0000      0.0000  a
n253                           1.438    0.000    0.0000      0.0000  a
n254                           1.438    0.000    0.0000      0.0000  a
n255                           1.438    0.000    0.0000      0.0000  a
n256                           1.438    0.000    0.0000      0.0000  a
n259                           1.438    0.000    0.0000      0.0000  a
n260                           1.438    0.000    0.0000      0.0000  a
n261                           1.438    0.000    0.0000      0.0000  a
n262                           1.438    0.000    0.0000      0.0000  a
--------------------------------------------------------------------------------
Total (1663 nets)                                           83.8763 uW


  Attributes
  ----------
      h  -  Hierarchical cell

                        Cell      Driven Net  Tot Dynamic      Cell
                        Internal  Switching   Power            Leakage
Cell                    Power     Power       (% Cell/Tot)     Power      Attrs
--------------------------------------------------------------------------------
int_reg_1d_reg_5_          0.6896    0.9888      1.678 (41%)     88.2096   
int_reg_2d_reg_5_          0.6857    0.9269      1.613 (43%)     88.2442   
int_reg_1d_reg_3_          0.4398    0.6949      1.135 (39%)     88.1748   
int_reg_2d_reg_3_          0.4380    0.6602      1.098 (40%)     88.1499   
int_reg_1d_reg_6_          0.5771    0.3937      0.971 (59%)     88.2285   
int_reg_2d_reg_6_          0.5758    0.3499      0.926 (62%)     88.2310   
add_A0_add_16_U1_1         0.2041    0.6310      0.835 (24%)     75.0011   
add_A0_add_16_U1_5         0.2473    0.5330      0.780 (32%)     74.7516   
mul_B0_mult_16_U249        0.0447    0.7354      0.780 (6%)      14.2467   
mul_A1_mult_16_U254        0.0455    0.7313      0.777 (6%)      14.1692   
mul_B1_mult_16_U255        0.0455    0.7313      0.777 (6%)      14.1692   
mul_A2_mult_16_U254        0.0452    0.7273      0.772 (6%)      14.3629   
mul_B2_mult_16_U255        0.0452    0.7273      0.772 (6%)      14.3629   
int_reg_1d_reg_2_          0.4979    0.2473      0.745 (67%)     88.1744   
int_reg_2d_reg_2_          0.4907    0.2113      0.702 (70%)     88.2113   
mul_A1_mult_16_U234        0.1812    0.5122      0.693 (26%)     74.1565   
mul_B1_mult_16_U234        0.1812    0.5122      0.693 (26%)     74.1565   
mul_A2_mult_16_U234        0.1793    0.5080      0.687 (26%)     74.2276   
mul_B2_mult_16_U234        0.1793    0.5080      0.687 (26%)     74.2276   
mul_B0_mult_16_U260        0.1749    0.5122      0.687 (25%)     73.7757   
DOUT_reg_2_                0.5875    0.0481      0.636 (92%)     88.1073   
int_reg_1d_reg_1_          0.5019    0.1156      0.617 (81%)     88.2501   
mul_A1_mult_16_U260        0.0718    0.5400      0.612 (12%)     21.3941   
mul_A2_mult_16_U260        0.0718    0.5400      0.612 (12%)     21.3352   
mul_B1_mult_16_U261        0.0718    0.5400      0.612 (12%)     21.3941   
mul_B2_mult_16_U261        0.0718    0.5400      0.612 (12%)     21.3352   
int_reg_1d_reg_0_          0.4634    0.1233      0.587 (79%)     88.2414   
IN_reg_reg_0_              0.4841    0.0992      0.583 (83%)     88.2254   
IN_reg_reg_1_              0.4841    0.0988      0.583 (83%)     88.2254   
IN_reg_reg_2_              0.4841    0.0988      0.583 (83%)     88.2254   
IN_reg_reg_5_              0.4841    0.0988      0.583 (83%)     88.2254   
int_reg_2d_reg_1_          0.5013    0.0800      0.581 (86%)     88.2597   
IN_reg_reg_6_              0.4677    0.0932      0.561 (83%)     88.2304   
int_reg_2d_reg_0_          0.4639    0.0912      0.555 (84%)     88.1992   
IN_reg_reg_3_              0.4517    0.0877      0.539 (84%)     88.2304   
IN_reg_reg_4_              0.4517    0.0877      0.539 (84%)     88.2304   
add_A0_add_16_U1_3         0.1574    0.3798      0.537 (29%)     74.0613   
IN_reg_reg_7_              0.4468    0.0858      0.533 (84%)     88.2254   
IN_reg_reg_8_              0.4468    0.0858      0.533 (84%)     88.2254   
IN_reg_reg_9_              0.4468    0.0858      0.533 (84%)     88.2254   
mul_B0_mult_16_U383        0.0527    0.4779      0.531 (10%)     15.5140   
mul_A1_mult_16_U384        0.0529    0.4745      0.527 (10%)     15.6489   
mul_B1_mult_16_U384        0.0529    0.4745      0.527 (10%)     15.6489   
int_reg_1d_reg_4_          0.3591    0.1671      0.526 (68%)     88.2285   
mul_A2_mult_16_U384        0.0526    0.4710      0.524 (10%)     15.4026   
mul_B2_mult_16_U384        0.0526    0.4710      0.524 (10%)     15.4026   
VIN_reg_reg                0.3755    0.1444      0.520 (72%)     78.8040   
int_reg_2d_reg_4_          0.3590    0.1485      0.508 (71%)     88.2260   
add_A1_add_16_U1_4         0.3199    0.1874      0.507 (63%)     74.6816   
add_A1_add_16_U1_5         0.3199    0.1874      0.507 (63%)     74.6816   
add_A1_add_16_U1_6         0.3199    0.1874      0.507 (63%)     74.6816   
add_A1_add_16_U1_7         0.3199    0.1874      0.507 (63%)     74.6816   
add_A1_add_16_U1_8         0.3189    0.1869      0.506 (63%)     74.6816   
mul_A2_mult_16_U388        0.0462    0.4096      0.456 (10%)     12.9500   
mul_B2_mult_16_U388        0.0462    0.4096      0.456 (10%)     12.9500   
mul_A1_mult_16_U388        0.0462    0.4096      0.456 (10%)     12.9500   
mul_B1_mult_16_U388        0.0462    0.4096      0.456 (10%)     12.9500   
mul_B0_mult_16_U387        0.0458    0.4096      0.455 (10%)     13.2496   
mul_B0_mult_16_U376        0.0846    0.3699      0.455 (19%)     36.8820   
mul_B0_mult_16_U261        0.1171    0.3358      0.453 (26%)     73.2465   
mul_A1_mult_16_U253        0.0827    0.3699      0.453 (18%)     37.3148   
mul_B1_mult_16_U253        0.0827    0.3699      0.453 (18%)     37.3148   
mul_A2_mult_16_U253        0.0831    0.3667      0.450 (18%)     37.0400   
mul_B2_mult_16_U253        0.0831    0.3667      0.450 (18%)     37.0400   
mul_A1_mult_16_U263        0.1159    0.3316      0.448 (26%)     73.7651   
mul_B1_mult_16_U263        0.1159    0.3316      0.448 (26%)     73.7651   
mul_A2_mult_16_U263        0.1155    0.3274      0.443 (26%)     73.5680   
mul_B2_mult_16_U263        0.1155    0.3274      0.443 (26%)     73.5680   
add_A0_add_16_U1_6         0.2045    0.2340      0.438 (47%)     74.9726   
DOUT_reg_1_                0.3871    0.0214      0.408 (95%)     88.5249   
mul_B0_mult_16_U9          0.2525    0.1517      0.404 (62%)     77.4149   
mul_A2_mult_16_U29         0.2417    0.1594      0.401 (60%)     71.9806   
mul_A2_mult_16_U9          0.2538    0.1460      0.400 (63%)     74.1812   
A1_reg_reg_0_              0.3983    0.0000      0.398 (100%)    86.1330   
A1_reg_reg_1_              0.3983    0.0000      0.398 (100%)    86.1330   
A1_reg_reg_2_              0.3983    0.0000      0.398 (100%)    86.1330   
A1_reg_reg_3_              0.3983    0.0000      0.398 (100%)    86.1330   
A1_reg_reg_6_              0.3983    0.0000      0.398 (100%)    86.1330   
A1_reg_reg_7_              0.3983    0.0000      0.398 (100%)    86.1330   
A1_reg_reg_8_              0.3983    0.0000      0.398 (100%)    86.1330   
A1_reg_reg_9_              0.3983    0.0000      0.398 (100%)    86.1330   
A2_reg_reg_3_              0.3983    0.0000      0.398 (100%)    86.1330   
A2_reg_reg_4_              0.3983    0.0000      0.398 (100%)    86.1330   
B0_reg_reg_0_              0.3983    0.0000      0.398 (100%)    86.1330   
B0_reg_reg_2_              0.3983    0.0000      0.398 (100%)    86.1330   
B0_reg_reg_5_              0.3983    0.0000      0.398 (100%)    86.1330   
B0_reg_reg_6_              0.3983    0.0000      0.398 (100%)    86.1330   
B0_reg_reg_7_              0.3983    0.0000      0.398 (100%)    86.1330   
B0_reg_reg_8_              0.3983    0.0000      0.398 (100%)    86.1330   
B0_reg_reg_9_              0.3983    0.0000      0.398 (100%)    86.1330   
B1_reg_reg_0_              0.3983    0.0000      0.398 (100%)    86.1330   
B1_reg_reg_1_              0.3983    0.0000      0.398 (100%)    86.1330   
B1_reg_reg_3_              0.3983    0.0000      0.398 (100%)    86.1330   
B1_reg_reg_6_              0.3983    0.0000      0.398 (100%)    86.1330   
B1_reg_reg_7_              0.3983    0.0000      0.398 (100%)    86.1330   
B1_reg_reg_8_              0.3983    0.0000      0.398 (100%)    86.1330   
B1_reg_reg_9_              0.3983    0.0000      0.398 (100%)    86.1330   
B2_reg_reg_0_              0.3983    0.0000      0.398 (100%)    86.1330   
B2_reg_reg_2_              0.3983    0.0000      0.398 (100%)    86.1330   
B2_reg_reg_5_              0.3983    0.0000      0.398 (100%)    86.1330   
B2_reg_reg_6_              0.3983    0.0000      0.398 (100%)    86.1330   
B2_reg_reg_7_              0.3983    0.0000      0.398 (100%)    86.1330   
B2_reg_reg_8_              0.3983    0.0000      0.398 (100%)    86.1330   
B2_reg_reg_9_              0.3983    0.0000      0.398 (100%)    86.1330   
mul_B2_mult_16_U9          0.2524    0.1459      0.398 (63%)     77.8341   
mul_A1_mult_16_U51         0.2381    0.1579      0.396 (60%)     68.7806   
mul_A2_mult_16_U36         0.2339    0.1552      0.389 (60%)     69.6076   
mul_A2_mult_16_U32         0.2331    0.1540      0.387 (60%)     65.9730   
A2_reg_reg_0_              0.3839 2.418e-03      0.386 (99%)     91.0972   
A1_reg_reg_4_              0.3839 2.335e-03      0.386 (99%)     91.0972   
A1_reg_reg_5_              0.3839 2.335e-03      0.386 (99%)     91.0972   
A2_reg_reg_2_              0.3839 2.335e-03      0.386 (99%)     91.0972   
A2_reg_reg_5_              0.3839 2.335e-03      0.386 (99%)     91.0972   
A2_reg_reg_6_              0.3839 2.335e-03      0.386 (99%)     91.0972   
A2_reg_reg_7_              0.3839 2.335e-03      0.386 (99%)     91.0972   
A2_reg_reg_8_              0.3839 2.335e-03      0.386 (99%)     91.0972   
A2_reg_reg_9_              0.3839 2.335e-03      0.386 (99%)     91.0972   
B0_reg_reg_3_              0.3839 2.335e-03      0.386 (99%)     91.0972   
B0_reg_reg_4_              0.3839 2.335e-03      0.386 (99%)     91.0972   
B1_reg_reg_2_              0.3839 2.335e-03      0.386 (99%)     91.0972   
B1_reg_reg_4_              0.3839 2.335e-03      0.386 (99%)     91.0972   
B1_reg_reg_5_              0.3839 2.335e-03      0.386 (99%)     91.0972   
B2_reg_reg_3_              0.3839 2.335e-03      0.386 (99%)     91.0972   
B2_reg_reg_4_              0.3839 2.335e-03      0.386 (99%)     91.0972   
A2_reg_reg_1_              0.3839 9.252e-04      0.385 (100%)    91.0972   
B0_reg_reg_1_              0.3839 9.252e-04      0.385 (100%)    91.0972   
B2_reg_reg_1_              0.3839 9.252e-04      0.385 (100%)    91.0972   
DOUT_reg_0_                0.3627    0.0217      0.384 (94%)     88.2070   
add_A1_add_16_U1_2         0.2455    0.1364      0.382 (64%)     73.6474   
VOUT_reg                   0.3791 8.300e-04      0.380 (100%)    90.1444   
mul_A1_mult_16_U29         0.2257    0.1519      0.378 (60%)     73.1498   
mul_B1_mult_16_U29         0.2257    0.1519      0.378 (60%)     73.1498   
DOUT_reg_3_                0.3551    0.0203      0.375 (95%)     88.1860   
add_A0_add_16_U1_2         0.2002    0.1744      0.375 (53%)     70.9177   
mul_A1_mult_16_U374        0.0500    0.3244      0.374 (13%)     20.8863   
mul_B1_mult_16_U374        0.0500    0.3244      0.374 (13%)     20.8863   
mul_B0_mult_16_U372        0.0498    0.3244      0.374 (13%)     20.7450   
mul_A2_mult_16_U374        0.0496    0.3218      0.371 (13%)     20.7826   
mul_B2_mult_16_U374        0.0496    0.3218      0.371 (13%)     20.7826   
mul_B0_mult_16_U250        0.0238    0.3452      0.369 (6%)      14.2079   
mul_A1_mult_16_U257        0.0237    0.3452      0.369 (6%)      14.3241   
mul_B1_mult_16_U258        0.0237    0.3452      0.369 (6%)      14.3241   
mul_B0_mult_16_U324        0.1994    0.1676      0.367 (54%)     34.8862   
mul_A2_mult_16_U257        0.0235    0.3417      0.365 (6%)      14.0143   
mul_B2_mult_16_U258        0.0235    0.3417      0.365 (6%)      14.0143   
mul_A1_mult_16_U326        0.1980    0.1667      0.365 (54%)     35.0372   
mul_B1_mult_16_U326        0.1980    0.1667      0.365 (54%)     35.0372   
mul_B2_mult_16_U326        0.1969    0.1658      0.363 (54%)     34.6598   
mul_B1_mult_16_U45         0.2188    0.1432      0.362 (60%)     74.5739   
add_A1_add_16_U1_9         0.2549    0.1037      0.359 (71%)     74.6816   
mul_A2_mult_16_U27         0.2114    0.1466      0.358 (59%)     61.0343   
int_reg_1d_reg_7_          0.2507    0.1044      0.355 (71%)     88.2285   
mul_A1_mult_16_U11         0.2177    0.1354      0.353 (62%)     68.5893   
add_A1_add_16_U1_1         0.2234    0.1266      0.350 (64%)     75.3338   
mul_A1_mult_16_U8          0.2155    0.1338      0.349 (62%)     66.1641   
mul_B1_mult_16_U8          0.2155    0.1338      0.349 (62%)     66.1641   
int_reg_2d_reg_7_          0.2504    0.0984      0.349 (72%)     88.2310   
mul_A2_mult_16_U53         0.2097    0.1386      0.348 (60%)     75.9470   
mul_B0_mult_16_U29         0.2093    0.1378      0.347 (60%)     74.2925   
mul_B2_mult_16_U29         0.2093    0.1378      0.347 (60%)     74.4090   
mul_B0_mult_16_U45         0.2052    0.1343      0.339 (60%)     74.7947   
mul_B2_mult_16_U45         0.2024    0.1325      0.335 (60%)     75.0801   
mul_B0_mult_16_U27         0.1968    0.1366      0.333 (59%)     60.3454   
mul_B0_mult_16_U41         0.1997    0.1327      0.332 (60%)     70.8938   
add_A1_add_16_U1_3         0.2145    0.1179      0.332 (65%)     74.6816   
mul_A1_mult_16_U27         0.1949    0.1354      0.330 (59%)     60.1760   
mul_B1_mult_16_U27         0.1949    0.1354      0.330 (59%)     60.1760   
mul_B2_mult_16_U41         0.1979    0.1315      0.329 (60%)     70.9100   
mul_B2_mult_16_U27         0.1939    0.1348      0.329 (59%)     59.9698   
add_B0_add_16_U1_2         0.2304    0.0977      0.328 (70%)     71.3408   
mul_B1_mult_16_U51         0.1959    0.1304      0.326 (60%)     68.8769   
mul_B1_mult_16_U46         0.2033    0.1188      0.322 (63%)     66.0487   
mul_A1_mult_16_U49         0.2015    0.1160      0.318 (63%)     72.1725   
mul_A1_mult_16_U43         0.1988    0.1184      0.317 (63%)     64.2575   
mul_A2_mult_16_U48         0.1877    0.1241      0.312 (60%)     64.6197   
mul_A2_mult_16_U11         0.1961    0.1137      0.310 (63%)     72.5862   
mul_B1_mult_16_U11         0.1916    0.1169      0.309 (62%)     71.8812   
mul_B0_mult_16_U311        0.1979    0.1105      0.308 (64%)     34.8862   
mul_B0_mult_16_U317        0.1979    0.1105      0.308 (64%)     34.8862   
mul_B0_mult_16_U319        0.1979    0.1105      0.308 (64%)     34.8862   
mul_B0_mult_16_U321        0.1979    0.1105      0.308 (64%)     34.8862   
mul_B0_mult_16_U322        0.1979    0.1105      0.308 (64%)     34.8862   
mul_A1_mult_16_U45         0.1863    0.1216      0.308 (60%)     75.4144   
int_reg_1d_reg_9_          0.2506    0.0563      0.307 (82%)     88.2285   
mul_B0_mult_16_U309        0.1952    0.1111      0.306 (64%)     34.5161   
mul_A1_mult_16_U313        0.1963    0.1099      0.306 (64%)     35.0372   
mul_A1_mult_16_U315        0.1963    0.1099      0.306 (64%)     35.0372   
mul_A1_mult_16_U321        0.1963    0.1099      0.306 (64%)     35.0372   
mul_A1_mult_16_U323        0.1963    0.1099      0.306 (64%)     35.0372   
mul_A1_mult_16_U324        0.1963    0.1099      0.306 (64%)     35.0372   
mul_B1_mult_16_U315        0.1963    0.1099      0.306 (64%)     35.0372   
mul_B1_mult_16_U321        0.1963    0.1099      0.306 (64%)     35.0372   
mul_B1_mult_16_U323        0.1963    0.1099      0.306 (64%)     35.0372   
mul_B1_mult_16_U324        0.1963    0.1099      0.306 (64%)     35.0372   
mul_A2_mult_16_U311        0.1959    0.1099      0.306 (64%)     34.7451   
mul_B2_mult_16_U311        0.1959    0.1099      0.306 (64%)     34.7451   
mul_A2_mult_16_U315        0.1952    0.1092      0.304 (64%)     34.6598   
mul_A2_mult_16_U317        0.1952    0.1092      0.304 (64%)     34.6598   
mul_B2_mult_16_U313        0.1952    0.1092      0.304 (64%)     34.6598   
mul_B2_mult_16_U319        0.1952    0.1092      0.304 (64%)     34.6598   
mul_B2_mult_16_U321        0.1952    0.1092      0.304 (64%)     34.6598   
mul_B2_mult_16_U323        0.1952    0.1092      0.304 (64%)     34.6598   
mul_B2_mult_16_U324        0.1952    0.1092      0.304 (64%)     34.6598   
int_reg_1d_reg_8_          0.2506    0.0538      0.304 (82%)     88.2285   
mul_B0_mult_16_U11         0.1880    0.1161      0.304 (62%)     71.3979   
int_reg_2d_reg_9_          0.2503    0.0503      0.301 (83%)     88.2310   
int_reg_2d_reg_8_          0.2503    0.0478      0.298 (84%)     88.2310   
mul_A1_mult_16_U41         0.1782    0.1188      0.297 (60%)     64.4755   
mul_B1_mult_16_U36         0.1767    0.1180      0.295 (60%)     67.0636   
mul_B2_mult_16_U11         0.1841    0.1097      0.294 (63%)     71.0869   
mul_A2_mult_16_U55         0.1762    0.1163      0.293 (60%)     71.7740   
mul_B1_mult_16_U10         0.1783    0.1117      0.290 (61%)     63.8721   
mul_A2_mult_16_U43         0.1795    0.1085      0.288 (62%)     66.4375   
mul_B0_mult_16_U52         0.1787    0.1087      0.287 (62%)     65.3742   
mul_A1_mult_16_U10         0.1778    0.1077      0.286 (62%)     66.5198   
add_B1_add_16_U1_1         0.1774    0.1078      0.285 (62%)     70.9099   
mul_B2_mult_16_U52         0.1769    0.1076      0.285 (62%)     65.3108   
mul_B0_mult_16_U53         0.1697    0.1139      0.284 (60%)     65.9278   
mul_A1_mult_16_U256        0.0287    0.2523      0.281 (10%)     13.3945   
mul_B1_mult_16_U257        0.0287    0.2523      0.281 (10%)     13.3945   
mul_B0_mult_16_U380        0.0324    0.2484      0.281 (12%)     18.0188   
mul_B2_mult_16_U53         0.1679    0.1127      0.281 (60%)     65.5516   
mul_A1_mult_16_U381        0.0317    0.2484      0.280 (11%)     17.5535   
mul_B1_mult_16_U381        0.0317    0.2484      0.280 (11%)     17.5535   
mul_A2_mult_16_U256        0.0284    0.2494      0.278 (10%)     13.3945   
mul_B2_mult_16_U257        0.0284    0.2494      0.278 (10%)     13.3945   
mul_B1_mult_16_U55         0.1656    0.1120      0.278 (60%)     64.8079   
mul_B2_mult_16_U49         0.1751    0.1022      0.277 (63%)     72.5373   
mul_B0_mult_16_U49         0.1751    0.1022      0.277 (63%)     72.1668   
mul_A2_mult_16_U381        0.0312    0.2455      0.277 (11%)     18.6452   
mul_B2_mult_16_U381        0.0312    0.2455      0.277 (11%)     18.6452   
mul_B0_mult_16_U251        0.0221    0.2523      0.274 (8%)      13.4333   
mul_B0_mult_16_U25         0.1801    0.0941      0.274 (66%)     67.8082   
mul_A2_mult_16_U25         0.1799    0.0941      0.274 (66%)     67.5414   
mul_A1_mult_16_U32         0.1627    0.1102      0.273 (60%)     62.8324   
mul_B1_mult_16_U32         0.1627    0.1102      0.273 (60%)     62.8324   
mul_B2_mult_16_U33         0.1684    0.1034      0.272 (62%)     78.1335   
mul_B0_mult_16_U33         0.1684    0.1034      0.272 (62%)     77.7538   
mul_A1_mult_16_U25         0.1784    0.0931      0.272 (66%)     67.7855   
mul_B1_mult_16_U25         0.1784    0.0931      0.272 (66%)     67.7855   
mul_A2_mult_16_U38         0.1692    0.1016      0.271 (62%)     63.3886   
mul_A1_mult_16_U36         0.1623    0.1081      0.270 (60%)     66.6706   
mul_A1_mult_16_U46         0.1698    0.0992      0.269 (63%)     65.9427   
mul_B2_mult_16_U25         0.1766    0.0922      0.269 (66%)     67.6117   
mul_B1_mult_16_U49         0.1680    0.0984      0.266 (63%)     70.9511   
mul_A2_mult_16_U51         0.1590    0.1073      0.266 (60%)     60.4076   
mul_A1_mult_16_U42         0.1663    0.0991      0.265 (63%)     61.3048   
mul_B1_mult_16_U42         0.1663    0.0991      0.265 (63%)     61.3048   
mul_B1_mult_16_U43         0.1664    0.0984      0.265 (63%)     64.2575   
mul_B0_mult_16_U51         0.1578    0.1068      0.265 (60%)     62.2892   
mul_A2_mult_16_U49         0.1670    0.0964      0.263 (63%)     64.2759   
mul_B0_mult_16_U54         0.1558    0.1071      0.263 (59%)     56.1335   
mul_A2_mult_16_U33         0.1628    0.1000      0.263 (62%)     76.3387   
mul_B2_mult_16_U54         0.1538    0.1066      0.260 (59%)     56.6927   
mul_A2_mult_16_U326        0.0925    0.1667      0.259 (36%)     37.5692   
mul_B2_mult_16_U51         0.1542    0.1043      0.259 (60%)     62.3455   
mul_B0_mult_16_U34         0.1562    0.0999      0.256 (61%)     57.4055   
DOUT_reg_4_                0.2493 6.664e-03      0.256 (97%)     88.2597   
DOUT_reg_5_                0.2493 6.664e-03      0.256 (97%)     88.2597   
DOUT_reg_7_                0.2493 6.664e-03      0.256 (97%)     88.2597   
DOUT_reg_6_                0.2490 6.664e-03      0.256 (97%)     88.2597   
DOUT_reg_8_                0.2490 6.664e-03      0.256 (97%)     88.2597   
DOUT_reg_9_                0.2490 6.638e-03      0.256 (97%)     88.2597   
DOUT_reg_10_               0.2490 6.638e-03      0.256 (97%)     88.2597   
DOUT_reg_11_               0.2490 6.638e-03      0.256 (97%)     88.2597   
DOUT_reg_12_               0.2490 6.638e-03      0.256 (97%)     88.2597   
DOUT_reg_13_               0.2490 6.638e-03      0.256 (97%)     88.2597   
mul_B2_mult_16_U34         0.1551    0.0993      0.254 (61%)     57.1092   
mul_B0_mult_16_U46         0.1614    0.0929      0.254 (63%)     64.3344   
mul_A1_mult_16_U37         0.1597    0.0937      0.253 (63%)     63.3486   
add_A0_add_16_U1_4         0.1310    0.1218      0.253 (52%)     74.9726   
mul_A2_mult_16_U50         0.1597    0.0927      0.252 (63%)     53.5825   
mul_A2_mult_16_U46         0.1613    0.0907      0.252 (64%)     65.8903   
mul_B0_mult_16_U38         0.1563    0.0947      0.251 (62%)     60.9366   
mul_B2_mult_16_U46         0.1585    0.0913      0.250 (63%)     63.7086   
mul_B2_mult_16_U38         0.1556    0.0941      0.250 (62%)     61.2265   
mul_A2_mult_16_U309        0.1950    0.0546      0.250 (78%)     34.7451   
mul_B0_mult_16_U48         0.1488    0.1000      0.249 (60%)     65.7629   
mul_A2_mult_16_U34         0.1515    0.0964      0.248 (61%)     56.7006   
mul_B2_mult_16_U48         0.1479    0.0994      0.247 (60%)     65.6534   
mul_A2_mult_16_U47         0.1447    0.0925      0.237 (61%)     58.1770   
mul_A1_mult_16_U47         0.1435    0.0910      0.234 (61%)     61.6794   
mul_B1_mult_16_U47         0.1435    0.0910      0.234 (61%)     61.6794   
mul_B1_mult_16_U41         0.1374    0.0935      0.231 (60%)     63.6450   
mul_A2_mult_16_U31         0.1388    0.0921      0.231 (60%)     59.4319   
mul_A1_mult_16_U31         0.1384    0.0915      0.230 (60%)     60.6621   
mul_B1_mult_16_U31         0.1384    0.0915      0.230 (60%)     60.6621   
mul_A2_mult_16_U45         0.1371    0.0911      0.228 (60%)     64.5127   
mul_B0_mult_16_U47         0.1376    0.0903      0.228 (60%)     60.6909   
mul_B1_mult_16_U37         0.1422    0.0843      0.226 (63%)     63.9898   
mul_B0_mult_16_U42         0.1420    0.0838      0.226 (63%)     61.2741   
mul_A1_mult_16_U34         0.1406    0.0840      0.225 (63%)     57.3341   
mul_B1_mult_16_U34         0.1406    0.0840      0.225 (63%)     57.3341   
mul_B0_mult_16_U32         0.1355    0.0888      0.224 (60%)     64.2994   
mul_A1_mult_16_U56         0.1481    0.0762      0.224 (66%)     61.3268   
mul_B2_mult_16_U36         0.1336    0.0892      0.223 (60%)     66.6291   
mul_B2_mult_16_U42         0.1402    0.0827      0.223 (63%)     61.2409   
mul_B0_mult_16_U36         0.1336    0.0892      0.223 (60%)     66.4344   
mul_A2_mult_16_U289        0.1175    0.1049      0.222 (53%)     30.7718   
mul_A1_mult_16_U53         0.1332    0.0891      0.222 (60%)     62.5865   
mul_A2_mult_16_U52         0.1403    0.0819      0.222 (63%)     62.0962   
mul_B2_mult_16_U47         0.1340    0.0881      0.222 (60%)     60.3985   
mul_B2_mult_16_U32         0.1336    0.0876      0.221 (60%)     64.0744   
mul_A2_mult_16_U30         0.1443    0.0748      0.219 (66%)     66.6116   
mul_A2_mult_16_U54         0.1473    0.0715      0.219 (67%)     54.3548   
mul_A1_mult_16_U55         0.1289    0.0876      0.216 (60%)     64.0437   
mul_A1_mult_16_U33         0.1351    0.0808      0.216 (63%)     76.6523   
mul_B1_mult_16_U33         0.1351    0.0808      0.216 (63%)     76.6523   
mul_B0_mult_16_U56         0.1332    0.0794      0.213 (63%)     62.6937   
mul_B2_mult_16_U56         0.1321    0.0791      0.211 (63%)     62.8354   
mul_A1_mult_16_U52         0.1323    0.0765      0.209 (63%)     58.2762   
mul_B1_mult_16_U52         0.1323    0.0765      0.209 (63%)     58.2762   
mul_A1_mult_16_U272        0.0792    0.1259      0.205 (39%)     39.5300   
mul_B1_mult_16_U272        0.0792    0.1259      0.205 (39%)     39.5300   
mul_B0_mult_16_U270        0.0792    0.1259      0.205 (39%)     39.3667   
mul_B0_mult_16_U43         0.1263    0.0785      0.205 (62%)     64.0031   
mul_A1_mult_16_U317        0.0943    0.1105      0.205 (46%)     38.2137   
mul_A1_mult_16_U319        0.0943    0.1105      0.205 (46%)     38.2137   
mul_B1_mult_16_U313        0.0943    0.1105      0.205 (46%)     38.2137   
mul_B1_mult_16_U317        0.0943    0.1105      0.205 (46%)     38.2137   
mul_B1_mult_16_U319        0.0943    0.1105      0.205 (46%)     38.2137   
mul_B0_mult_16_U313        0.0935    0.1111      0.205 (46%)     37.9559   
mul_B0_mult_16_U315        0.0935    0.1111      0.205 (46%)     37.9559   
add_A0_add_16_U1_9         0.1761    0.0279      0.204 (86%)     74.7516   
mul_B2_mult_16_U272        0.0789    0.1250      0.204 (39%)     39.1197   
mul_A2_mult_16_U313        0.0938    0.1099      0.204 (46%)     37.5692   
mul_A2_mult_16_U319        0.0938    0.1099      0.204 (46%)     37.5692   
mul_A2_mult_16_U321        0.0938    0.1099      0.204 (46%)     37.5692   
mul_A2_mult_16_U323        0.0938    0.1099      0.204 (46%)     37.5692   
mul_A2_mult_16_U324        0.0938    0.1099      0.204 (46%)     37.5692   
mul_B2_mult_16_U315        0.0938    0.1099      0.204 (46%)     37.5692   
mul_B2_mult_16_U317        0.0938    0.1099      0.204 (46%)     37.5692   
mul_A1_mult_16_U311        0.0922    0.1099      0.202 (46%)     37.0324   
mul_B1_mult_16_U311        0.0922    0.1099      0.202 (46%)     37.0324   
add_B1_add_16_U1_3         0.1242    0.0778      0.202 (61%)     73.9737   
